insert into tbRole(sNamn) values ('Admin')
insert into tbRole(sNamn) values ('User')

insert into tbStatus (sOrderStatus) values ('Betald')

insert into tbShippingInfo(sAddress, sPostalNumber, sCity)
values ('Bredbyplan 22', '16371', 'Rinkeby')

insert into tbUser(iRole, iShippingInfo, sUsername, sPassword, sEmail, sTelephone)
values (2, 1, 'user', 'user', 'gymuser1@gmail.com', '0700703635')
insert into tbUser(iRole, iShippingInfo, sUsername, sPassword, sEmail, sTelephone)
values (1, 1, 'admin', 'admin', 'gymuser3@gmail.com', '0700703635')

insert into tbProductType (sName) values ('Bars')
insert into tbProductType (sName) values ('Byxor')
insert into tbProductType (sName) values ('Kolhydrater')
insert into tbProductType (sName) values ('Drycker')
insert into tbProductType (sName) values ('Fettförbrännare')
insert into tbProductType (sName) values ('Gainer')
insert into tbProductType (sName) values ('Kreatin')
insert into tbProductType (sName) values ('Muskelökande')
insert into tbProductType (sName) values ('Vitaminer')
insert into tbProductType (sName) values ('PWO')
insert into tbProductType (sName) values ('Shakers')
insert into tbProductType (sName) values ('Tröjor')
insert into tbProductType (sName) values ('Protein')

insert into tbProduct(iProductType, sName, iPrice, sPicture, sDescription, iStockBalance, iItemsSold, iCount)
values (5, 'Carbs Ultimate', 129, '/Content/images/Products/carbs2.jpg', 'För den smala', 20, 0, 1)
insert into tbProduct(iProductType, sName, iPrice, sPicture, sDescription, iStockBalance, iItemsSold, iCount)
values (6, 'Celsius Original', 19, '/Content/images/Products/celsius.jpg', 'Fitnessdryck', 20, 0, 1)
insert into tbProduct(iProductType, sName, iPrice, sPicture, sDescription, iStockBalance, iItemsSold, iCount)
values (6, 'Celsius Lemon', 19, '/Content/images/Products/celsius2.jpg', 'Fitnessdryck', 20, 0, 1)
insert into tbProduct(iProductType, sName, iPrice, sPicture, sDescription, iStockBalance, iItemsSold, iCount)
values (7, 'Fatburner X2', 199, '/Content/images/Products/fatburner1.jpg', 'Fettförbrännare, den bästa sorten', 20, 0, 1)
insert into tbProduct(iProductType, sName, iPrice, sPicture, sDescription, iStockBalance, iItemsSold, iCount)
values (7, 'Get Slim', 149, '/Content/images/Products/fatburner2.jpg', 'Fettförbrännare, den bästa sorten', 20, 0, 1)
insert into tbProduct(iProductType, sName, iPrice, sPicture, sDescription, iStockBalance, iItemsSold, iCount)
values (7, 'Fatburner X2', 249, '/Content/images/Products/fatburner3.jpg', 'Fett dyr fettförbrännare men också den bästa', 20, 0, 1)
insert into tbProduct(iProductType, sName, iPrice, sPicture, sDescription, iStockBalance, iItemsSold, iCount)
values (8, 'xTreme Gainer', 399, '/Content/images/Products/gainer.jpg', 'Öka 20kg i veckan', 20, 0, 1)
insert into tbProduct(iProductType, sName, iPrice, sPicture, sDescription, iStockBalance, iItemsSold, iCount)
values (8, 'SupR Gaino', 200, '/Content/images/Products/gainer2.jpg', 'Bli som Coleman på 2 veckor', 20, 0, 1)
insert into tbProduct(iProductType, sName, iPrice, sPicture, sDescription, iStockBalance, iItemsSold, iCount)
values (8, 'RX GainoMAX', 129, '/Content/images/Products/gainer3.jpg', 'RX är den nyaste gainern på marknaden', 20, 0, 1)
insert into tbProduct(iProductType, sName, iPrice, sPicture, sDescription, iStockBalance, iItemsSold, iCount)
values (8, 'GainMaximalt', 150, '/Content/images/Products/gainer4.jpg', 'Sämsta gainern på marknaden, du blir smal som fan', 20, 0, 1)
insert into tbProduct(iProductType, sName, iPrice, sPicture, sDescription, iStockBalance, iItemsSold, iCount)
values (9, 'Kreatin Mono', 99, '/Content/images/Products/kreatin.jpg', 'Kreatin gör att du lägger på dig lite vätska', 20, 0, 1)
insert into tbProduct(iProductType, sName, iPrice, sPicture, sDescription, iStockBalance, iItemsSold, iCount)
values (9, 'Rapid Creatin', 119, '/Content/images/Products/kreatin2.jpg', 'Du tar 200 i marklyft efter en skopa', 20, 0, 1)
insert into tbProduct(iProductType, sName, iPrice, sPicture, sDescription, iStockBalance, iItemsSold, iCount)
values (9, 'Ultra Kreatin', 149, '/Content/images/Products/kreatin3.jpg', 'Ultras, bästa kreatinet för huliganer', 20, 0, 1)
insert into tbProduct(iProductType, sName, iPrice, sPicture, sDescription, iStockBalance, iItemsSold, iCount)
values (10, 'Anabola Steroider', 119, '/Content/images/Products/muscle1.jpg', 'Ät och du blir Arnold om 1 timma', 20, 0, 1)
insert into tbProduct(iProductType, sName, iPrice, sPicture, sDescription, iStockBalance, iItemsSold, iCount)
values (11, 'Omega-3', 49, '/Content/images/Products/omega3.jpg', 'Fiskbajs i tablettform', 20, 0, 1)
insert into tbProduct(iProductType, sName, iPrice, sPicture, sDescription, iStockBalance, iItemsSold, iCount)
values (11, 'Super Omega', 49, '/Content/images/Products/omega34.jpg', 'Kvarlevor från fisk på burk', 20, 0, 1)
insert into tbProduct(iProductType, sName, iPrice, sPicture, sDescription, iStockBalance, iItemsSold, iCount)
values (15, 'ProttePulver', 249, '/Content/images/Products/protein.jpg', 'Protein för att bli musklig', 20, 0, 1)
insert into tbProduct(iProductType, sName, iPrice, sPicture, sDescription, iStockBalance, iItemsSold, iCount)
values (15, 'Proteinpulver', 150, '/Content/images/Products/protein2.jpg', 'Det bästa ultimata proteinet från StarKorv', 20, 0, 1)
insert into tbProduct(iProductType, sName, iPrice, sPicture, sDescription, iStockBalance, iItemsSold, iCount)
values (15, 'Super Protein', 350, '/Content/images/Products/protein3.jpg', 'Dyrast är alltid bäst', 20, 0, 1)
insert into tbProduct(iProductType, sName, iPrice, sPicture, sDescription, iStockBalance, iItemsSold, iCount)
values (15, 'Protein MegaX', 249, '/Content/images/Products/protein5.jpg', 'Mega X har nu lanserat sitt sämsta protein', 20, 0, 1)
insert into tbProduct(iProductType, sName, iPrice, sPicture, sDescription, iStockBalance, iItemsSold, iCount)
values (12, 'PWO xSuper', 199, '/Content/images/Products/pwo.jpg', 'För att örka mer på gymmet', 20, 0, 1)
insert into tbProduct(iProductType, sName, iPrice, sPicture, sDescription, iStockBalance, iItemsSold, iCount)
values (12, 'NeuroCore', 199, '/Content/images/Products/pwo2.jpg', 'NeuroCores PWO smakar pizza', 20, 0, 1)
insert into tbProduct(iProductType, sName, iPrice, sPicture, sDescription, iStockBalance, iItemsSold, iCount)
values (12, 'Best PWO Ever', 1337, '/Content/images/Products/pwo3.jpg', 'Bästa motivationen', 20, 100, 1)
insert into tbProduct(iProductType, sName, iPrice, sPicture, sDescription, iStockBalance, iItemsSold, iCount)
values (12, 'BMR Animus', 160, '/Content/images/Products/pwo4.jpg', 'BMR Animus blabla massa text', 20, 0, 1)
insert into tbProduct(iProductType, sName, iPrice, sPicture, sDescription, iStockBalance, iItemsSold, iCount)
values (13, 'Plastshaker', 49, '/Content/images/Products/shaker1.jpg', 'En shaker som du kan blanda knarket i', 20, 0, 1)
insert into tbProduct(iProductType, sName, iPrice, sPicture, sDescription, iStockBalance, iItemsSold, iCount)
values (13, 'Shaker', 32, '/Content/images/Products/shaker2.jpg', 'Billigaste shakern ever', 20, 0, 1)
insert into tbProduct(iProductType, sName, iPrice, sPicture, sDescription, iStockBalance, iItemsSold, iCount)
values (13, 'Ful shaker', 119, '/Content/images/Products/shaker3.jpg', 'mmspörts fula shejker', 20, 0, 1)
insert into tbProduct(iProductType, sName, iPrice, sPicture, sDescription, iStockBalance, iItemsSold, iCount)
values (14, 'Go Hard', 345, '/Content/images/Products/t-shirt1.jpg', 'Cool t-shirt för stora killar', 20, 0, 1)
insert into tbProduct(iProductType, sName, iPrice, sPicture, sDescription, iStockBalance, iItemsSold, iCount)
values (14, 'Go more Hard', 320, '/Content/images/Products/t-shirt2.jpg', 'Ännu ballare gangsta-t-shirt', 20, 0, 1)
insert into tbProduct(iProductType, sName, iPrice, sPicture, sDescription, iStockBalance, iItemsSold, iCount)
values (11, 'Vitamin D', 99, '/Content/images/Products/vitamin1.jpg', 'Vitamin D, för dig som är tönt och inte äter fisk', 20, 0, 1)
insert into tbProduct(iProductType, sName, iPrice, sPicture, sDescription, iStockBalance, iItemsSold, iCount)
values (11, 'Vitamin D3', 109, '/Content/images/Products/vitamin3.jpg', 'Fiskvitaminen bäst på hela jorden aboooo', 20, 0, 1)
insert into tbProduct(iProductType, sName, iPrice, sPicture, sDescription, iStockBalance, iItemsSold, iCount)
values (11, 'Vitamin B', 99, '/Content/images/Products/vitamin4.jpg', 'Meningslös att köpa men köp ändå din pillertorsk', 20, 0, 1)

